"Table 1220: Passenger journeys, Great Britain, January 1872 to March 2025 [note 1]",,,
This worksheet contains one table. ,,,
Some cells refer to notes which can be found on the notes worksheet.,,,
"Some shorthand is used in this table, [b] = break in time series, [p] = provisional data, [x] = data not available",,,
Time period,"Passenger journeys
(million)
[note 2, 3]",,
Jan to Dec 1872 [note 4],407.0,,
Jan to Dec 1873,439.0,,
Jan to Dec 1874,461.0,,
Jan to Dec 1875,490.0,,
Jan to Dec 1876,517.0,,
Jan to Dec 1877,532.0,,
Jan to Dec 1878,547.0,,
Jan to Dec 1879,546.0,,
Jan to Dec 1880,597.0,,
Jan to Dec 1881,608.0,,
Jan to Dec 1882,636.0,,
Jan to Dec 1883,664.0,,
Jan to Dec 1884,675.0,,
Jan to Dec 1885,678.0,,
Jan to Dec 1886,707.0,,
Jan to Dec 1887,714.0,,
Jan to Dec 1888,723.0,,
Jan to Dec 1889,754.0,,
Jan to Dec 1890,796.0,,
Jan to Dec 1891,823.0,,
Jan to Dec 1892,842.0,,
Jan to Dec 1893,849.0,,
Jan to Dec 1894,887.0,,
Jan to Dec 1895,904.0,,
Jan to Dec 1896,954.0,,
Jan to Dec 1897,"1,005.0",,
Jan to Dec 1898,"1,036.0",,
Jan to Dec 1899,"1,079.0",,
Jan to Dec 1900,"1,186.0",,
Jan to Dec 1901,"1,222.0",,
Jan to Dec 1902,"1,257.0",,
Jan to Dec 1903,"1,277.0",,
Jan to Dec 1904,"1,292.0",,
Jan to Dec 1905,"1,302.0",,
Jan to Dec 1906,"1,352.0",,
Jan to Dec 1907,"1,378.0",,
Jan to Dec 1908,"1,397.0",,
Jan to Dec 1909,"1,390.0",,
Jan to Dec 1910,"1,435.0",,
Jan to Dec 1911,"1,464.0",,
Jan to Dec 1912,"1,442.0",,
Jan to Dec 1913,"1,550.0",,
Jan to Dec 1914,[x],,
Jan to Dec 1915,[x],,
Jan to Dec 1916,[x],,
Jan to Dec 1917,[x],,
Jan to Dec 1918,[x],,
Jan to Dec 1919,"2,064.0",,
Jan to Dec 1920,"2,186.0",,
Jan to Dec 1921,"1,787.0",,
Jan to Dec 1922,"1,749.0",,
Jan to Dec 1923,"1,772.0",,
Jan to Dec 1924,"1,747.0",,
Jan to Dec 1925,"1,743.0",,
Jan to Dec 1926,"1,542.0",,
Jan to Dec 1927,"1,651.0",,
Jan to Dec 1928,"1,250.0",,
Jan to Dec 1929,"1,268.0",,
Jan to Dec 1930,"1,238.0",,
Jan to Dec 1931,"1,172.0",,
Jan to Dec 1932,"1,141.0",,
Jan to Dec 1933,"1,159.0",,
Jan to Dec 1934,"1,200.0",,
Jan to Dec 1935,"1,231.0",,
Jan to Dec 1936,"1,257.0",,
Jan to Dec 1937,"1,295.0",,
Jan to Dec 1938 [note 5] [b],"1,237.0",,
Jan to Dec 1939,[x],,
Jan to Dec 1940,[x],,
Jan to Dec 1941,[x],,
Jan to Dec 1942,[x],,
Jan to Dec 1943,[x],,
Jan to Dec 1944,[x],,
Jan to Dec 1945,[x],,
Jan to Dec 1946,"1,266.0",,
Jan to Dec 1947,"1,140.0",,
Jan to Dec 1948,"1,024.0",,
Jan to Dec 1949,"1,021.0",,
Jan to Dec 1950,"1,010.0",,
Jan to Dec 1951,"1,030.0",,
Jan to Dec 1952,"1,017.0",,
Jan to Dec 1953,"1,015.0",,
Jan to Dec 1954,"1,020.0",,
Jan to Dec 1955,994.0,,
Jan to Dec 1956,"1,029.0",,
Jan to Dec 1957,"1,101.0",,
Jan to Dec 1958,"1,090.0",,
Jan to Dec 1959,"1,069.0",,
Jan to Dec 1960,"1,037.0",,
Jan to Dec 1961,"1,025.0",,
Jan to Dec 1962,965.0,,
Jan to Dec 1963,938.0,,
Jan to Dec 1964,928.0,,
Jan to Dec 1965,865.0,,
Jan to Dec 1966,835.0,,
Jan to Dec 1967,837.0,,
Jan to Dec 1968,831.0,,
Jan to Dec 1969,806.0,,
Jan to Dec 1970,824.0,,
Jan to Dec 1971,816.0,,
Jan to Dec 1972,754.0,,
Jan to Dec 1973,728.0,,
Jan to Dec 1974,733.0,,
Jan to Dec 1975,730.0,,
Jan to Dec 1976,702.0,,
Jan to Dec 1977,702.0,,
Jan to Dec 1978,724.0,,
Jan to Dec 1979,748.0,,
Jan to Dec 1980,760.0,,
Jan to Dec 1981,719.0,,
Jan to Dec 1982,630.0,,
Jan to Dec 1983,694.0,,
Apr 1984 to Mar 1985,701.0,,
Apr 1985 to Mar 1986,686.0,,
Apr 1986 to Mar 1987 [note 6] [b],738.0,,
Apr 1987 to Mar 1988,798.0,,
Apr 1988 to Mar 1989,822.0,,
Apr 1989 to Mar 1990,812.0,,
Apr 1990 to Mar 1991,810.0,,
Apr 1991 to Mar 1992,792.0,,
Apr 1992 to Mar 1993,770.0,,
Apr 1993 to Mar 1994,740.0,,
Apr 1994 to Mar 1995,735.1,,
Apr 1995 to Mar 1996,761.2,,
Apr 1996 to Mar 1997,800.2,,
Apr 1997 to Mar 1998,845.7,,
Apr 1998 to Mar 1999,894.8,,
Apr 1999 to Mar 2000 [b],935.4,,
Apr 2000 to Mar 2001,961.7,,
Apr 2001 to Mar 2002,964.4,,
Apr 2002 to Mar 2003,980.5,,
Apr 2003 to Mar 2004 [note 7],"1,016.8",,
Apr 2004 to Mar 2005,"1,044.6",,
Apr 2005 to Mar 2006,"1,081.7",,
Apr 2006 to Mar 2007,"1,150.3",,
Apr 2007 to Mar 2008,"1,223.2",,
Apr 2008 to Mar 2009,"1,271.9",,
Apr 2009 to Mar 2010,"1,264.2",,
Apr 2010 to Mar 2011,"1,350.7",,
Apr 2011 to Mar 2012,"1,456.3",,
Apr 2012 to Mar 2013,"1,497.7",,
Apr 2013 to Mar 2014,"1,583.4",,
Apr 2014 to Mar 2015,"1,650.4",,
Apr 2015 to Mar 2016,"1,713.5",,
Apr 2016 to Mar 2017,"1,727.5",,
Apr 2017 to Mar 2018,"1,704.0",,
Apr 2018 to Mar 2019,"1,753.0",,
Apr 2019 to Mar 2020,"1,738.7",,
Apr 2020 to Mar 2021 [b] [p],387.9,,
Apr 2021 to Mar 2022 [b] [p] ,990.1,,
Apr 2022 to Mar 2023 [note 8] [p] ,"1,384.8",,
Apr 2023 to Mar 2024 [p] ,"1,612.0",,
Apr 2024 to Mar 2025 [p] ,"1,728.7",,
,,,
,,,
,,,
,,,
,,,
,,,
